"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"517",2023-02-15,-0.636917509143873,-1.28945436343178,0.551881166175589,-0.31596313284927,0.176085682763516,0.256360628149121,0.627219212694959,-1.30651247149416,-0.378548751458905,0.122463015979012,0.525041718551857,-0.405466036763356,1.02043136845583,0.509770116316871,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.766542022237477,-0.639854692828859,-0.526314069387665,-0.763921725147903,0.985105588696612,-0.439852219253536,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"518",2023-02-15,-0.239916801713642,-0.0201781707027746,-0.399935883404139,-0.913565841741403,0.447611277862975,-0.810185557756977,0.627219212694959,0.464320043288648,-1.17019386876786,0.122463015979012,0.268328516386611,-0.509021310897827,2.08312391524288,0.393795713352392,-0.184127593954644,0.091340620314479,-0.506093149530674,7.10595686999511,0.26025021244256,0.699379285401774,1.87490889890807,-0.976505928388441,-0.305191144038493,-0.630094661193767,-0.665915714840294,0.528878183801694,0.759014826519222,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"519",2023-02-15,1.66022653558471,-0.00465927636590562,0.102910859770057,-1.51116855063354,0.0855771510636968,-0.454670162454945,0.627219212694959,-1.05353639795376,-1.17019386876786,0.607449156922429,-0.978564179844584,-0.384345821163692,2.08312391524288,-0.360037905916722,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.39596231645717,1.87490889890807,-0.766542022237477,-0.639854692828859,0.510839814643476,2.17279079823735,-1.46947202355842,-1.71655821831035,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"520",2023-02-16,-1.38883165822909,2.38353029436047,-0.106608616552525,0.879242284934995,-0.185948444035762,-0.810185557756977,0.627219212694959,-0.800560324413361,-0.853535821844275,0.425579354068648,-0.0617313149687052,-0.509021310897827,-1.10495372511827,0.258492243227166,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.582035611050933,-0.827208516937517,-0.526314069387665,-0.763921725147903,0.962406032700326,-0.729257973898793,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"521",2023-02-16,1.04749589863773,0.569132713523575,1.09064553386223,-1.51116855063354,0.357102746163155,-0.810185557756977,0.627219212694959,-0.952345968537602,-1.09102935703696,0.425579354068648,0.231655201791576,-0.384345821163692,-0.0422611783312167,0.161846907423434,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.598240295753573,1.87490889890807,-0.941537436400409,-0.376409468235847,-0.913818208519349,-0.270757866693444,0.894997079233888,0.13016584262846,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"522",2023-02-16,-0.812071914402062,-0.517889529989298,1.62940990154887,-1.51116855063354,0.0252381299304838,0.611876023451153,0.627219212694959,-0.598179465581039,-1.01186484530607,0.425579354068648,0.0849619434114354,-0.509021310897827,-0.0422611783312167,0.200505041744927,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,-0.582035611050933,-0.827208516937517,-0.526314069387665,-0.763921725147903,-0.249591258896444,1.20144937555885,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"523",2023-02-16,-0.638744250511441,-1.30650115594193,0.701537934977433,0.879242284934995,0.477780788429581,-0.0991547671529121,0.627219212694959,-0.0416321037921556,0.0172738071955695,0.425579354068648,-0.0984046295637403,-0.509021310897827,1.02043136845583,0.548428250638364,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.67831667858674,-0.737621627192238,-1.00537773024477,-0.0588219886862996,0.985105588696612,-0.439852219253536,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"524",2023-02-16,-0.119923885086543,0.118333704118387,-0.0287870967755658,-3.30397667730993,0.507950298996188,-0.312464004334132,-2.51866870647926,-1.30651247149416,-1.17019386876786,0.425579354068648,-0.208424573348846,-0.405466036763356,-0.0422611783312167,0.393795713352392,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.582035611050933,-0.827208516937517,-0.119614633167277,-1.02077019980599,-0.509048371183443,1.22676909824948,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"525",2023-02-16,1.42683610395081,-0.302299446012756,-0.0467459090317871,-0.67452475818455,0.538119809562794,-0.596876320575758,0.627219212694959,-0.231364158947457,-1.09102935703696,0.728695692158284,-0.978564179844584,-0.509021310897827,-0.0422611783312167,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,0.120231602356572,-1.15973484867741,0.284782127717593,1.88121178572117,0.547478025984476,0.738627016022904,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"526",2023-02-17,-1.41046990329535,2.32440098137492,-2.41132285610092,-3.30397667730993,1.47337463712759,1.32290681405522,0.627219212694959,-1.30651247149416,-1.17019386876786,0.425579354068648,1.03846812288235,-0.405466036763356,-0.0422611783312167,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.204725603427644,1.73639344703492,-0.630094661193767,-0.665915714840294,0.368576019432307,0.401538958662174,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"527",2023-02-17,0.998705958418739,0.550473953635023,0.162773567290794,-0.31596313284927,0.0252381299304838,-0.810185557756977,0.627219212694959,-0.927048361183561,-1.17019386876786,-0.48376966020026,1.14848806666745,-0.509021310897827,2.08312391524288,0.161846907423434,-0.184127593954644,0.091340620314479,1.07936514501314,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,-1.06574974682932,0.730612565760391,-1.00537773024477,-0.0588219886862996,0.451375281191534,0.836853779803278,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"528",2023-02-17,-0.865541499652026,-0.592426759922328,-0.824961106801376,-0.913565841741403,0.0855771510636968,0.256360628149121,0.627219212694959,-0.459042625133818,-1.01186484530607,-0.301899857346479,0.451695089361787,-0.509021310897827,-1.10495372511827,0.200505041744927,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.131808842485345,1.76555938847543,-0.706902967961301,-0.581029644306293,-0.509048371183443,1.22676909824948,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"529",2023-02-17,-0.638648676914853,-1.30988247156369,0.731469288737802,0.879242284934995,-0.185948444035762,0.967391418753186,-0.00195837113988548,-0.0416321037921556,-0.378548751458905,-0.180653322110624,0.231655201791576,-0.44668356603076,-0.0422611783312167,0.587086384959857,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.648809790577673,1.87490889890807,-1.09401460192057,0.601150472078938,-1.10268519486459,0.509915022473302,0.962406032700326,-0.729257973898793,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"530",2023-02-17,-0.275422557291757,0.00158288510058862,-0.208375219337779,0.281639576042863,0.0252381299304838,0.256360628149121,-0.00195837113988548,-0.66142348396614,-0.77437131011338,0.122463015979012,0.561715033146892,-0.509021310897827,1.02043136845583,0.393795713352392,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-1.1167562779114,0.337200399458972,-1.03218182581439,0.996092847775578,0.451375281191534,0.836853779803278,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"531",2023-02-17,1.67411230493734,0.00247096380143563,-0.944686521842851,-0.31596313284927,0.65879785182922,0.68297910251156,-0.159252767098597,-0.77526271705932,-1.01186484530607,0.425579354068648,-0.0617313149687052,-0.509021310897827,1.02043136845583,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,1.01279859261909,1.7148135101661,-0.17106532014997,2.01699228692286,0.894997079233888,0.13016584262846,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"532",2023-02-18,-1.83551159468798,1.72350129937947,-0.842919919057597,-2.10877125952567,0.538119809562794,-0.739082478696571,-0.945724746892152,-1.05353639795376,-0.220219727997115,0.728695692158284,-0.245097887943881,-0.134994841695421,-1.10495372511827,0.29715037754866,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.39596231645717,1.87490889890807,1.8260900435979,0.73061256576039,2.12436482415154,0.509915022473302,0.934193527116782,-0.00849888130990077,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"533",2023-02-18,1.04287839082188,0.565584751410949,1.15050824138296,0.879242284934995,-0.517813060268433,-0.810185557756977,-0.945724746892152,-0.104876122177256,-0.0618907045353255,-0.786885998289896,0.0116153142213651,0.363707117241122,1.02043136845583,0.18117597458418,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.615427580024845,1.87490889890807,1.67654646115261,-0.422813544154766,0.147875662544441,-1.11034135488771,-1.99751662414874,-0.585107838059592,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"534",2023-02-18,-0.819224185963583,-0.511568109669956,0.851194703779277,0.281639576042863,-0.397135018002007,-0.810185557756977,-1.88949112264442,-0.0416321037921556,-0.93270033357517,0.122463015979012,-0.281771202538916,0.800071331310596,2.08312391524288,0.219834108905673,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.44653181128127,1.87490889890807,0.380170148384289,-1.18282748776851,0.258428892952048,-1.13248799310694,-0.509048371183443,1.22676909824948,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"535",2023-02-18,-0.631735565231319,-1.30946212326729,0.671606581217064,0.281639576042863,0.447611277862975,-0.810185557756977,0.627219212694959,-0.0416321037921556,0.0172738071955695,0.122463015979012,-0.538484404704162,-0.44668356603076,-0.0422611783312167,0.62574451928135,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.648809790577673,1.87490889890807,0.380170148384289,-1.18282748776851,1.06269786965498,-1.05267707329581,0.00198238032534855,1.12625953444854,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"536",2023-02-18,-0.246141948622945,0.0404421645344439,0.270526440828122,0.520680659599716,-0.427304528568613,-1.16570095305901,0.312630420777537,-0.77526271705932,0.571425389311835,-0.180653322110624,-0.831870921464443,0.550720351842325,-0.0422611783312167,0.432453847673885,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.312010611080241,1.87490889890807,1.67654646115261,-0.422813544154766,1.83256212469342,-0.443871339083919,0.635539966946889,-1.51113575218393,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"537",2023-02-18,1.43403937094149,-0.319015999329881,0.432155751134114,-0.913565841741403,-0.517813060268433,-0.454670162454945,-0.945724746892152,-0.901750753829521,0.65058990104273,-0.120030054492697,-0.978564179844584,0.800071331310596,-1.10495372511827,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.91884454896945,1.87490889890807,1.85435489868915,0.601150472078938,0.510839814643476,2.17279079823735,-1.80302365760469,-1.27316287800504,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"538",2023-02-19,-1.41046990329535,2.32440098137492,-2.45921302211751,-3.30397667730993,2.10693435902633,1.67842220935725,0.627219212694959,-1.30651247149416,-1.17019386876786,1.63804470642719,1.22183469585752,-0.405466036763356,-0.0422611783312167,0.29715037754866,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.499701128759195,-0.892527993231903,-0.630094661193767,-0.665915714840294,0.368576019432307,0.394827221568612,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"539",2023-02-19,1.04943689871181,0.592901317621145,1.09064553386223,0.281639576042863,0.719136872962433,0.967391418753186,0.627219212694959,-0.927048361183561,-0.220219727997115,0.425579354068648,0.0116153142213651,-0.509021310897827,1.02043136845583,0.18117597458418,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,-1.09401460192057,0.0732503268390066,-1.0828200245063,0.249783940063295,-1.46947202355842,0.836853779803278,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"540",2023-02-19,-0.853658743682233,-0.601827786190195,-0.364018258891696,-0.913565841741403,0.477780788429581,0.967391418753186,0.627219212694959,-0.67407228764316,-0.77437131011338,0.425579354068648,-0.245097887943881,-0.509021310897827,-0.0422611783312167,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,7.10595686999511,0.26025021244256,0.699379285401774,1.87490889890807,-0.582035611050933,1.50160931585546,-0.725192052723675,-0.558960922635717,-1.02007912269223,1.12625953444854,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"541",2023-02-19,-0.636344311868473,-1.3097422753434,0.312430336092638,0.879242284934995,0.960492957495285,0.256360628149121,0.627219212694959,0.211343969748246,-0.77437131011338,1.09243529786585,-0.245097887943881,-0.509021310897827,-1.10495372511827,0.68373172076359,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,0.380170148384289,1.85722828668645,-0.725192052723675,-0.558960922635717,0.635539966946889,0.631431313676858,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"542",2023-02-19,-0.268443663130222,0.00196681291085336,-0.884823814322114,-0.0769220492924171,1.53371365826081,0.256360628149121,0.627219212694959,-0.421096214102758,-0.77437131011338,1.03181203024792,-0.0617313149687052,-0.509021310897827,-1.10495372511827,0.490441049156125,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,1.78682086503377,-0.182679756389583,-0.95151046605207,-0.192846647370816,0.894997079233888,0.13016584262846,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"543",2023-02-19,1.65577885906752,-0.0217029482855833,0.551881166175589,-0.913565841741403,0.296763725029942,0.611876023451153,0.627219212694959,-0.863804342798461,-0.378548751458905,0.789318959776211,-0.978564179844584,-0.509021310897827,-1.10495372511827,-0.340708838755976,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.582035611050933,1.50160931585546,0.510839814643476,2.17279079823735,-0.768505483470444,1.20144937555885,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"544",2023-02-20,-1.83799216295195,1.72669577693218,-0.866865002065892,1.23780391027028,0.749306383529039,0.611876023451153,0.469924816736248,-0.876453146475481,-1.01186484530607,1.03181203024792,0.268328516386611,-0.509021310897827,-1.10495372511827,0.29715037754866,-0.184127593954644,0.091340620314479,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.87490889890807,-1.1110600209249,0.204721239950508,-0.725192052723675,1.57879096758232,-0.122332870051137,1.16998035396654,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"545",2023-02-20,1.02857058640616,0.582009231180561,-0.106608616552525,-1.51116855063354,0.779475894095646,-0.454670162454945,0.469924816736248,-0.73731630602826,-1.09102935703696,0.425579354068648,1.77193441478305,-0.509021310897827,-0.0422611783312167,0.18117597458418,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-1.1167562779114,0.337200399458972,-1.09065822412078,0.307261443516613,-1.25612535112347,1.00348418019276,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"546",2023-02-20,-0.887750815461039,-1.16292012054067,-0.346059446635475,0.281639576042863,0.960492957495285,-0.454670162454945,0.627219212694959,-0.851155539121441,-0.93270033357517,0.849942227394138,0.781754920717103,-0.509021310897827,-1.10495372511827,0.68373172076359,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,1.67654646115261,1.09721434307271,-0.777778554299062,-0.490828601017116,0.238028608756584,1.00348418019277,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"547",2023-02-20,-0.865846576449531,-0.582284576560955,-1.36372547448801,-3.30397667730993,0.809645404662253,0.611876023451153,0.627219212694959,-1.30651247149416,-1.17019386876786,0.304332818832793,0.781754920717103,-0.405466036763356,-0.0422611783312167,0.277821310387913,-0.184127593954644,0.091340620314479,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.87490889890807,-0.00726291985829076,1.8054345924116,-0.777778554299062,-0.490828601017116,-0.989018695517769,0.401538958662174,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
