"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"52",2022-04-03,-0.647866081879268,-1.31044405765001,0.970920118820752,0.0427242093680391,-0.336802164799027,-0.454777256860641,0.627248204442867,-0.547590264028431,-1.17014876049581,-0.492667283238185,0.425565576610858,-0.493373527544991,0.173806012441072,2.08312391524288,1.08915216720607,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.966614927382893,0,0,0,0,0,0,0,0,-0.976557739032303,-0.305429332652126,-1.10276283415647,0.500703814054277,-0.250322958563052,1.20256508965421,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999546280687357,-0.0301203048469081
"53",2022-04-03,-0.23907373723606,0.0374411598353897,-0.884823814322114,-0.435356141066461,0.206223109834208,-0.454777256860641,0.627248204442867,-0.40846946191928,-0.932644180460021,-0.492667283238185,-0.180743068393919,-0.420261602994165,-0.0122081637853966,-0.0422611783312167,0.663684505496522,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-0.688321942080102,-0.604990083650417,0.984463270997119,-0.43958766312516,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999546280687357,-0.0301203048469081
"54",2022-04-03,1.44816171112759,-0.33214527317852,0.911057411300014,-1.51103692954409,-0.095457598295367,0.256040950280101,0.312647358155386,-0.737300448722728,-0.457635020388442,-0.492667283238185,0.425565576610858,-0.529929489820404,0.793853266529302,-0.0422611783312167,0.102840769606667,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.361947901879167,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-0.568898539165078,1.72870129441538,-0.896542349601815,-2.05025507488102,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999546280687357,-0.0301203048469081
"55",2022-04-04,-1.01442381836916,2.97813048000886,-3.44694769620968,-1.98911727997859,2.04647542942462,-0.241531794718418,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.728719899113247,0.164633793412444,-0.405050229425595,-0.0422611783312167,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.07238597719864,0.704568466710176,-0.63017384655372,1.66915081909871,-1.49012301183201,0.818879698571598,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.998879715585034,-0.0473213883224319
"56",2022-04-04,1.02902728259562,0.554938965572886,0.252567628571901,-0.315836053457836,0.900088738532231,0.611450053850472,0.627248204442867,-0.863773905185593,-0.932644180460021,-0.492667283238185,1.33502854411802,1.07853285029777,-0.50824596705598,-1.10495372511827,1.47594095057838,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.52795435675349,1.31382207553335,-1.10177992153225,0.558372915079116,-1.47029203262875,0.837780419296479,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998879715585034,-0.0473213883224319
"57",2022-04-04,-0.880628741321594,-1.16923513191028,-0.286196739114737,0.281764384585289,1.35260980072659,0.966859157420842,0.627248204442867,-0.547590264028431,-1.01181237380528,-0.492667283238185,1.18345138286683,0.128077831137031,-0.405050229425595,-1.10495372511827,1.10849160637468,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.10276283415647,0.500703814054277,0.00126889253543888,1.12733625605616,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.998879715585034,-0.0473213883224319
"58",2022-04-04,-0.863734014584712,-0.575374690169479,-1.24400005944654,-3.30383824367346,1.47328208397842,-0.09936815329027,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.971243357115158,-0.968601037125361,-0.405050229425595,-0.0422611783312167,0.508968992147596,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,1,0,0,0.640782632059511,1.83363955876721,0.209773481927436,0.862349016432254,-0.633796420483132,0.126794690046449,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.998879715585034,-0.0473213883224319
"59",2022-04-04,-0.229940085978152,0.0447117231551068,-0.645372984239163,0.281764384585289,1.71462665048208,0.256040950280101,0.627248204442867,-0.674063720491296,0.0173741396831375,-0.492667283238185,0.728719899113247,0.164633793412444,-0.50824596705598,-0.0422611783312167,0.663684505496522,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-0.29600296870573,1.93175329097531,0.121703608182773,-1.95084285257244,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998879715585034,-0.0473213883224319
"60",2022-04-04,1.54444887050081,-0.0551648398236284,0.52194981241522,-0.315836053457836,0.930256809345188,0.113877308851952,0.155346935011645,-0.62347433790615,0.57155149309998,-0.492667283238185,1.75944459562137,0.530193416166575,-0.50824596705598,-0.0422611783312167,0.102840769606667,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.678234622856084,1.41157722389309,-1.04778348255972,0.928385100876384,0.450694325777135,0.83778041929648,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.998879715585034,-0.0473213883224319
"61",2022-04-05,-1.41330866886106,2.47324715191361,-0.346059446635475,-0.435356141066461,0.749248384467443,0.256040950280101,0.627248204442867,-0.484353535796999,-0.932644180460021,-0.492667283238185,1.33502854411802,-0.420261602994165,-0.50824596705598,-1.10495372511827,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.07824984388494,0.787645897661335,0.894348238414291,-1.0099013290669,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.997917160865392,-0.0645084494493162
"62",2022-04-05,1.03501311511255,0.616094724247312,-0.0467459090317871,-0.315836053457836,0.719080313654486,-0.454777256860641,0.627248204442867,-0.990247361648458,-0.932644180460021,-0.492667283238185,0.728719899113247,0.128077831137031,-0.50824596705598,-0.0422611783312167,1.47594095057838,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.976557739032303,-0.305429332652126,-1.08706017105122,0.730678122498413,-1.36687239772666,0.926336579814202,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.997917160865392,-0.0645084494493162
"63",2022-04-05,-0.824463078556355,-0.491577176359439,-0.645372984239163,-1.51103692954409,1.68445857966913,0.966859157420842,0.627248204442867,-0.927010633417025,-0.932644180460021,-0.492667283238185,1.09250508611611,-0.968601037125361,-0.50824596705598,-2.16764627190532,0.508968992147596,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,1,0,0,-1.11687105127384,0.336884769232624,0.328995562616467,0.933599858551337,-0.896542349601815,1.1710797486307,1,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.997917160865392,-0.0645084494493162
"64",2022-04-05,-0.638935414263289,-1.29973852676471,-0.226334031594,0.640324647411165,0.960424880158146,0.113877308851952,0.627248204442867,-0.80053717695416,0.0173741396831375,-0.492667283238185,1.18345138286683,-0.237481791617099,-0.405050229425595,-1.10495372511827,1.10849160637468,-0.182816921422973,2.37996935574004,-0.504867957373798,7.11264461517598,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.10276283415647,0.500703814054277,0.634872343551534,0.632251423712467,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.997917160865392,-0.0645084494493162
"65",2022-04-05,-0.231198352926919,-0.0874366638002166,-1.24400005944654,-3.30383824367346,1.47328208397842,0.611450053850472,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,1.03187422161564,0.201189755687858,-0.405050229425595,-0.0422611783312167,0.663684505496522,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.10276283415647,0.500703814054277,0.66713271159226,-0.261157316353458,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.997917160865392,-0.0645084494493162
"66",2022-04-05,1.44333019300793,-0.31874352135527,0.881126057539646,-1.15247666671821,-0.125625669108324,-0.596940898288789,0.627248204442867,-0.699358411783869,-0.853475987114758,-0.492667283238185,-0.211058500644158,-0.054701980240034,-0.50824596705598,1.02043136845583,0.102840769606667,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.252185059123919,-1.0405622674001,-1.06750355677293,0.15714355001313,-1.25692991563727,1.00449723207555,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.997917160865392,-0.0645084494493162
"67",2022-04-06,-1.43446324054076,2.3328448887207,-0.346059446635475,0.281764384585289,0.326895393086038,0.611450053850472,0.627248204442867,-0.0416964381769722,-0.932644180460021,-0.492667283238185,0.425565576610858,0.128077831137031,-0.50824596705598,-1.10495372511827,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.630173846553719,-0.667743190990157,0.961762071738383,-0.15003182636548,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99665890175417,-0.0816763953304224
"68",2022-04-06,1.03997314588916,0.599340501269366,0.492018458654851,-0.913436491500962,0.296727322273081,-0.09936815329027,0.469947781299127,0.0215402900544602,-0.774307793769495,-0.492667283238185,-0.180743068393919,0.493637453891162,-0.50824596705598,-1.10495372511827,1.53395926808423,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.00545568787557,-0.0644617631491412,0.714229020498844,0.516842788404373,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99665890175417,-0.0816763953304224
"69",2022-04-06,-0.819324848305615,-0.508187292084101,0.611743873696326,-1.51103692954409,0.0252146849564631,0.256040950280101,0.627248204442867,-0.737300448722728,-0.378466827043178,-0.492667283238185,0.00114952510751447,0.164633793412444,-0.50824596705598,1.02043136845583,0.508968992147596,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.678234622856084,-0.737807685427845,-0.669296731085354,-0.62625319224547,0.347274690875037,0.926336579814202,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99665890175417,-0.0816763953304224
"70",2022-04-06,-0.636630885678963,-1.29959831628992,-0.106608616552525,0.52080455980254,0.0855508265823781,-0.09936815329027,0.627248204442867,-0.674063720491296,0.413215106409454,-0.492667283238185,0.12241125410847,0.164633793412444,-0.384236516238334,-0.0422611783312167,1.10849160637468,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-0.669296731085354,-0.62625319224547,0.844462545812618,0.265122205140589,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99665890175417,-0.0816763953304224
"71",2022-04-06,-0.241487996798846,0.0406961808051744,-0.645372984239163,0.281764384585289,0.477735747150826,0.256040950280101,0.627248204442867,-0.674063720491296,-0.774307793769495,-0.492667283238185,-0.180743068393919,-0.712709301197469,-0.446241241647157,-0.0422611783312167,0.663684505496522,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,-0.725270926974897,-0.561460030786243,0.961762071738383,-0.72914349988484,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99665890175417,-0.0816763953304224
"72",2022-04-06,-0.241487996798846,0.0406961808051744,-0.645372984239163,0.281764384585289,0.477735747150826,0.256040950280101,0.627248204442867,-0.674063720491296,-0.774307793769495,-0.492667283238185,-0.180743068393919,-0.712709301197469,-0.446241241647157,-0.0422611783312167,0.702363383833753,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,-0.52639359426322,-0.765133763958091,-0.996283015549412,-2.01622627809878,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.99665890175417,-0.0816763953304224
"73",2022-04-06,1.62750722842295,0.00464012926365307,0.641675227456695,-0.315836053457836,-0.0351214566694519,-0.312613615432492,0.627248204442867,-0.674063720491296,-0.615971407078968,-0.492667283238185,0.455881008861097,-0.054701980240034,-0.50824596705598,-0.0422611783312167,0.141519647943899,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.120672151102379,1.83363955876721,-0.842454612361282,-0.399276028064801,0.54680402762386,0.739502716375592,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.99665890175417,-0.0816763953304224
"74",2022-04-07,-1.42536334080325,2.34366017882933,-0.346059446635475,0.162244296976664,-0.90999551024522,0.256040950280101,-0.631155180707058,-0.572884955321004,-0.932644180460021,-0.492667283238185,-0.180743068393919,-0.054701980240034,0.731848541120479,-0.0422611783312167,0.915097214688525,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.12952661300834,1.65310884140127,1.65168764004374,1.66915081909871,-0.509798853425809,-2.10707326907876,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.995105311100698,-0.0988201387328714
"75",2022-04-07,1.07804656152248,0.560040258667657,0.252567628571901,0.879364822628415,-0.879827439432262,0.966859157420842,0.312647358155386,0.211250474748757,0.57155149309998,-0.492667283238185,-0.93862887464989,-0.200925829341686,0.421824914076364,1.02043136845583,1.57263814642146,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-0.714670333423007,0,0,0,0,0,0,0,0,0.965885721181374,1.7359091412287,-0.76071400236198,-0.516635894890927,0.237332208785655,-1.88367255832587,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.995105311100698,-0.0988201387328714
"76",2022-04-07,-0.877017955436865,-0.596550719701644,0.0729795060096881,-0.913436491500962,-0.517810589676772,0.256040950280101,-0.00195348813209518,1.09656466998881,-0.774307793769495,-0.492667283238185,-1.09020603590108,0.128077831137031,0.359820188667541,-1.10495372511827,0.566987309653443,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,0,0,0,0,0,0,0,0,1.85557394900334,0.600803022132192,0.510756896745011,2.15313741550234,0.894348238414291,-1.0099013290669,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995105311100698,-0.0988201387328714
"77",2022-04-07,-0.650074578696509,-1.31396594698485,0.899084869795867,0.879364822628415,-1.33234850162662,-0.09936815329027,0.312647358155386,-0.168169894639837,1.20489703986209,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.917862717346947,-1.10495372511827,1.14717048471191,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.97439330322244,0,0,0,0,0,0,0,0,0.892936225650437,1.76507156665539,0.370129386160291,2.14684940676548,-0.250322958563052,-2.08174041590453,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.995105311100698,-0.0988201387328714
"78",2022-04-07,-0.246316850952195,0.0472059510286984,0.372293043613376,0.0427242093680391,-0.940163581058177,-0.09936815329027,0.627248204442867,-0.787889831307874,-0.299298633697915,-0.492667283238185,-1.09020603590108,-0.054701980240034,0.0497965616234264,-0.0422611783312167,0.741042262170984,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.160392226711258,0,0,0,0,0,0,0,0,1.23971456951847,1.58186861699017,1.41302567987515,1.87063335580716,0.78427010623735,-1.27333046610196,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995105311100698,-0.0988201387328714
"79",2022-04-07,1.42219016908903,-0.302436681814207,0.0131167984889505,-0.196315965849211,-1.00049972268409,0.113877308851952,0.469947781299127,-0.775242485661587,0.0173741396831375,-0.492667283238185,-0.696105416647979,0.237745717963271,-0.0122081637853966,-0.0422611783312167,0.160859087112514,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.815448171006962,0,0,0,0,0,0,0,0,1.23971456951847,1.58186861699017,0.147793932074094,-1.10937802124197,-0.896542349601815,-2.05025507488102,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.995105311100698,-0.0988201387328714
"80",2022-04-08,-1.42288081156058,2.34045055116446,-0.645372984239163,0.879364822628415,-0.970331651871135,0.256040950280101,0.627248204442867,-0.231406622871269,0.0173741396831375,-0.492667283238185,-0.787051713398696,-0.054701980240034,0.173806012441072,-0.0422611783312167,0.953776093025756,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.66428141463103,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,1.31751676219575,1.93175329097531,-0.509798853425809,-2.10707326907876,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.993256849267414,-0.1159345995955
