"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2023-01-14,-0.241294339531455,0.0373142779228959,-0.886047159924858,-0.435355709056359,-0.27646597649664,-0.454796314443041,0.62632689025449,-0.522292201353236,2.78826084520312,-0.492667283238185,-0.180743068393919,0.128077831137031,-0.19822909009186,-1.10495372511827,-0.322626892102877,-0.182816921422973,-0.862260626667297,-0.504867957373798,-0.307578040953157,0.259007864797265,0.0915523672486282,1.87490889890807,0,0,0,0,0,0,0,0,-0.678234622856084,-0.738209412572975,-0.0410814065430357,-1.05111280955571,0.894342330089135,-1.00988826783995,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.23867276600595,0.97110005188295
2023-01-14,1.49047719845833,-0.195495593264724,0.102601107456581,0.520804719340574,-0.397138255437753,0.255998327654801,0.469268359629495,-0.104927264810625,0.413214960713572,-0.492667283238185,-0.15042763614368,-0.054701980240034,0.173802043041134,-0.0422611783312167,-0.70941567547519,-0.182816921422973,-0.862260626667297,-0.504867957373798,-0.307578040953157,0.259007864797265,0.343496961208514,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-0.093653710736694,-1.03044879006772,0.470521994765502,0.818868616235505,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.23867276600595,0.97110005188295
2023-01-15,-1.42495285642927,2.33690217379581,-1.09576042876335,-0.196315601957125,-0.427306325173032,0.255998327654801,0.312209829004501,-0.421112822797452,0.729887745312179,-0.492667283238185,-1.09020603590108,-0.054701980240034,-0.0742187123808624,1.02043136845583,-0.438663527114571,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,1.87490889890807,0,0,0,0,0,0,0,0,-1.11117223706144,0.472159584270042,0.230556104501643,2.12809068119365,0.634868025859951,-1.51140706759835,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.255353295116187,0.966847813605277
2023-01-15,1.07028236151653,0.6071707487341,1.15116745164902,0.281764612241341,-1.21167613829027,0.255998327654801,0.62632689025449,2.48779431068135,-0.774307981531202,-0.492667283238185,-0.93862887464989,0.639861302992815,-0.19822909009186,1.02043136845583,-0.341966331271493,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.21855952134278,1.87490889890807,0,0,0,0,0,0,0,0,-1.05143312184392,0.784886208713583,-1.08691140746346,0.731133489443679,0.844456943295666,-1.1442826958656,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.255353295116187,0.966847813605277
2023-01-15,-0.804280581641929,-0.541116001744312,1.75034821975898,-2.10863645875099,-1.21167613829027,-0.454796314443041,0.62632689025449,2.48779431068135,-1.01181256998016,-0.492667283238185,-0.877998010149412,-0.0912579425154471,0.235807231896632,-0.0422611783312167,-0.225929696259799,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.66428141463103,1.87490889890807,0,0,0,0,0,0,0,0,-1.02655481407016,0.860544985271483,-1.09868214526113,0.616459786821621,0.96175575015439,-0.150030117133785,2,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.255353295116187,0.966847813605277
2023-01-15,-0.643223960259078,-1.30678179825588,0.731740913972042,0.759844826439808,-1.0306677198786,0.255998327654801,-1.25837547724544,0.337732516370932,-0.774307981531202,-0.492667283238185,-0.877998010149412,-0.0912579425154471,1.10387987587362,-0.0422611783312167,-0.0712141829108734,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.72244870926255,1.87490889890807,0,0,0,0,0,0,0,0,-0.976557739032303,0.983367680279459,-1.09868214526113,0.616459786821621,0.894342330089135,0.130724005484042,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.255353295116187,0.966847813605277
2023-01-15,-0.223114282754559,0.0552367383452808,-0.226948315003899,-0.913435923254825,-0.63848281331998,0.966792969752643,0.62632689025449,-0.231401488005356,0.413214960713572,-0.492667283238185,-1.39336035840347,0.128077831137031,-0.19822909009186,-1.10495372511827,-0.26460857459703,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,1.87490889890807,0,0,0,0,0,0,0,0,-1.09411916584145,0.0747230062966359,-0.630082225273173,1.66933893916607,0.894342330089135,-1.00988826783995,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.255353295116187,0.966847813605277
2023-01-15,1.30883551165022,-0.336358411810159,-0.0471940845709098,0.520804719340574,-0.578146673849423,0.966792969752643,-1.25837547724544,0.438911894926717,-0.378467000782944,-0.492667283238185,-0.332320229645113,0.493637453891162,0.297812420752131,-1.10495372511827,-0.651397357969343,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.361947901879167,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,1.50671152456096,-0.630082225273173,1.66933893916607,-0.0979242180691069,-2.0424510113589,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.255353295116187,0.966847813605277
2023-01-16,-0.981837034904602,2.41122421822701,-1.48522792803482,-0.435355709056359,-0.547978604114145,0.255998327654801,0.62632689025449,-0.484349934394817,1.04656052991078,-0.492667283238185,-1.69651468090586,-0.274037753892512,1.41390582015111,1.02043136845583,-0.380645209608724,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.06739276496685,1.87490889890807,0,0,0,0,0,0,0,0,-1.1159587547662,0.286160782512449,-0.725167411999372,1.5630860449921,0.410157830450152,-1.75356137277378,2,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.271958157534106,0.962309077454149
2023-01-16,1.05329718722814,0.643822118334434,0.402191491511563,-0.554875762605975,-1.78486946326056,-0.454796314443041,0.62632689025449,-0.674061269186913,-0.22013060848364,-0.492667283238185,-1.99966900340825,0.0184099443107922,0.97986949816262,1.02043136845583,-0.303287452934261,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-0.916226008590916,1.87490889890807,0,0,0,0,0,0,0,0,-1.11664295977721,0.365939342593893,-1.01471624783511,1.03905122892785,0.728995696252166,0.492851676159357,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.271958157534106,0.962309077454149
2023-01-16,-0.802877372501103,-0.588448029566574,1.03133129802702,-1.51103619100291,-2.26755857902501,0.255998327654801,-0.316024293495476,-0.0416901532132596,0.0173739799653143,-0.492667283238185,-1.84809184215706,-0.566485452095817,0.793853931596123,-0.0422611783312167,-0.187250817922567,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.47828249114221,1.87490889890807,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,-1.04011490614638,0.956567394944799,0.00126845894616121,-2.00648536383319,2,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.271958157534106,0.962309077454149
2023-01-16,-0.636311110076585,-1.30636095497041,-0.0471940845709098,0.879364879989424,-1.81503753299583,-0.312637386023473,-0.944258415995454,-0.0416901532132596,0.80905594146183,-0.492667283238185,-1.99966900340825,-0.200925829341686,1.47591100900661,-1.10495372511827,-0.0712141829108734,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,-2.12556005959837,1.87490889890807,0,0,0,0,0,0,0,0,-0.916230904599312,-0.4226013869765,-1.10261210665264,0.50122467029524,0.96175575015439,-0.150030117133785,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.271958157534106,0.962309077454149
2023-01-16,-0.225354436954203,0.051728473257588,-0.0172350461654116,-0.315835655506742,-1.63402911458416,0.255998327654801,0.312209829004501,1.22305207873405,-0.774307981531202,-0.492667283238185,-1.99966900340825,-0.237481791617099,0.731848742740624,-1.10495372511827,-0.225929696259799,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.52867140993419,1.87490889890807,0,0,0,0,0,0,0,0,-1.11117223706144,0.472159584270042,-0.951456779611936,1.19937441932792,0.98445681025072,-0.439582131177955,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.271958157534106,0.962309077454149
2023-01-16,1.42220218262538,-0.302436681814207,0.0127239922400865,-0.196315601957125,-2.38823085796612,-0.59695524286261,0.312209829004501,-0.180811798727463,-0.615971589231898,-0.492667283238185,-1.54493751965467,-0.968601037125361,2.65400959726109,1.02043136845583,-0.574039601294881,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.32711573476628,1.87490889890807,0,0,0,0,0,1,0,0,1.6776856877612,-0.422601386976499,0.582308759276407,1.88095606989454,0.00126845894616121,-2.00648536383319,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.271958157534106,0.962309077454149
2023-01-17,-0.821204392273144,2.9701501350437,-2.81540923323894,-1.51103619100291,-0.155793697555527,-0.59695524286261,0.62632689025449,-0.724650958464805,2.39241986445486,-0.492667283238185,-1.09020603590108,-0.0912579425154471,0.111796854185635,-1.10495372511827,-0.283948013765646,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.0596143891273035,1.87490889890807,0,0,0,0,0,0,0,0,-0.94157354860696,1.05476697368179,-0.974361161408712,1.14669805369914,-0.921668090087966,-2.0424510113589,2,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.288482432880609,0.957485188355039
2023-01-17,1.07273210256036,0.600484257477099,1.10922479788132,-0.913435923254825,-1.84520560273111,0.255998327654801,0.62632689025449,0.0847840699814711,-0.378467000782944,-0.492667283238185,-1.69651468090586,0.310857642514097,0.483827987318628,-0.0422611783312167,-0.26460857459703,-0.182816921422973,-0.671541215937454,1.0812216432253,0.516891143061191,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,-1.02655481407016,0.860544985271483,-1.067357239111,0.844687099409198,0.728995696252166,-1.37201593851527,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.288482432880609,0.957485188355039
2023-01-17,-0.860565524119231,-0.598891501582116,-0.346784468625891,-1.51103619100291,-1.21167613829027,-0.810193635491962,0.62632689025449,-0.16816437640799,-0.378467000782944,-0.492667283238185,-1.42367579065371,-0.60304141437123,0.607838365029626,-1.10495372511827,-0.187250817922567,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.21855952134278,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-1.10261210665264,0.50122467029524,0.237330328086092,1.00448369921719,2,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.288482432880609,0.957485188355039
2023-01-17,-0.636311110076585,-1.30636095497041,0.252396299484072,1.47696514773751,-1.24184420802555,0.255998327654801,-0.944258415995454,-0.0416901532132596,0.413214960713572,-0.492667283238185,-1.39336035840347,-0.237481791617099,1.16588506472912,-0.0422611783312167,-0.0325353045736421,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.52089303409464,1.87490889890807,0,0,0,0,0,0,0,0,-1.09411916584145,0.0747230062966359,-1.10261210665264,0.50122467029524,0.546800249806781,0.73949268197424,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.288482432880609,0.957485188355039
2023-01-17,-0.363053971509032,-0.115070243362523,-0.52653869905888,0.0427245051421078,-1.24184420802555,0.255998327654801,0.62632689025449,-0.775240647742697,1.8382424914073,-0.492667283238185,-1.69651468090586,0.128077831137031,0.545833176174127,2.08312391524288,-0.187250817922567,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-0.966614927382893,1.87490889890807,0,0,0,0,0,0,0,0,-0.916230904599312,1.10128896460111,-1.00531713047741,1.0662293064968,-0.250321849849353,-2.08171320426035,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.288482432880609,0.957485188355039
2023-01-17,1.5444539529771,-0.0551648398236284,0.492068606728057,0.0427245051421078,-1.90554174220167,-0.312637386023473,0.469268359629495,0.0847840699814711,-0.853476177680853,-0.492667283238185,-1.39336035840347,-0.968601037125361,0.111796854185635,-1.10495372511827,-0.574039601294881,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.93178276027,1.87490889890807,0,0,0,0,0,1,0,0,-0.131481442488544,1.77133230707663,0.328967221556049,1.09405149911857,0.96175575015439,-0.150030117133785,2,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.288482432880609,0.957485188355039
2023-01-18,-1.41549758221843,2.33757915024527,-1.8746954273063,-0.0767955484075088,-0.336802115967197,-0.0993989933941203,0.312209829004501,-0.560234468311655,0.650719549162527,-0.492667283238185,-1.09020603590108,0.237745717963271,-0.0122135235253634,-0.0422611783312167,-0.225929696259799,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,0.0915523672486282,1.87490889890807,0,0,0,0,0,0,0,0,-1.05143312184392,-0.106198631088971,-0.295953141836479,1.93186663029412,0.19171312028257,-1.91186509574858,2,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.304921224656289,0.952377575730397
2023-01-18,1.03761244370331,0.602641979719081,0.851577067594035,-0.913435923254825,-1.21167613829027,-0.454796314443041,0.62632689025449,-0.421112822797452,0.0173739799653143,-0.492667283238185,-1.39336035840347,0.237745717963271,-0.0122135235253634,-0.0422611783312167,-0.245269135428414,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-1.21855952134278,1.87490889890807,0,0,0,0,0,0,0,0,-0.766499573591594,1.31888162532726,-0.842336441341592,1.40094822706488,0.634868025859951,0.632242805242442,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.304921224656289,0.952377575730397
2023-01-18,-0.803979798003872,-0.551258567500114,1.75034821975898,-1.51103619100291,-1.63402911458416,-0.454796314443041,0.62632689025449,-0.408465400477979,-0.774307981531202,-0.492667283238185,-1.1811523326518,-0.383705640718752,0.35981760960763,-0.0422611783312167,-0.167911378753952,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-1.67205979047057,1.87490889890807,0,0,0,0,0,0,0,0,0.120672151102379,1.84008282178644,-0.669200216745493,1.62786075544026,0.978770726594143,-0.58491115902704,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.304921224656289,0.952377575730397
2023-01-18,-0.636311110076585,-1.30636095497041,0.312314376295068,1.47696514773751,-0.849659301466928,0.255998327654801,-0.316024293495476,-0.0416901532132596,0.413214960713572,-0.492667283238185,-1.39336035840347,-0.0181460179646209,0.297812420752131,-1.10495372511827,0.00614357376358921,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.57128195288662,1.87490889890807,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,-0.171111796076635,1.99841163864784,0.875651069086112,-1.06422498695184,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.304921224656289,0.952377575730397
2023-01-18,-0.203028188769961,-0.00124907473496293,-0.993899698184652,0.281764612241341,-0.728987022525815,-0.0993989933941203,0.312209829004501,-0.509644779033763,2.39241986445486,-0.492667283238185,-1.09020603590108,0.310857642514097,0.173802043041134,1.02043136845583,-0.12923250041672,-0.182816921422973,-0.671541215937454,-0.504867957373798,0.516891143061191,0.259007864797265,-0.613892495839053,1.87490889890807,0,0,0,0,0,0,0,0,-0.368071829846445,1.65907154586052,-0.526314952673114,1.76670177842725,0.983546551718215,-0.497775771301951,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.304921224656289,0.952377575730397
2023-01-18,1.36151781975381,-0.28394457939702,-0.334800853263692,-0.913435923254825,-1.15133999881971,-0.810193635491962,0.312209829004501,-0.800535492381644,0.413214960713572,-0.492667283238185,-0.787051713398696,-0.968601037125361,0.111796854185635,-0.0422611783312167,-0.574039601294881,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.513114658255098,1.87490889890807,0,0,0,0,0,0,0,0,-0.581910331771962,1.50671152456096,0.510705822979681,2.15318771173389,0.00126845894616121,-2.00648536383319,2,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.304921224656289,0.952377575730397
2023-01-19,-0.979578854967988,2.41475808350231,-1.9046544657118,0.0427245051421078,-0.578146673849423,0.966792969752643,0.62632689025449,-0.522292201353236,0.80905594146183,-0.492667283238185,-0.180743068393919,0.201189755687858,0.235807231896632,-1.10495372511827,-0.148571939585336,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,0.0411634484566509,1.87490889890807,0,0,0,0,0,0,0,0,-1.06584162178278,-0.0550680568239559,-0.725167411999372,1.5630860449921,0.976271136165857,-0.613879537984863,2,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.321269661692364,0.946987753076075
2023-01-19,1.03761244370331,0.602641979719081,0.28235533788957,-0.913435923254825,-1.06083578961388,0.611395648703722,0.62632689025449,0.590680962760394,0.413214960713572,-0.492667283238185,-1.39336035840347,-0.0181460179646209,0.483827987318628,-0.0422611783312167,-0.206590257091183,-0.182816921422973,-0.671541215937454,2.6673112438244,-0.307578040953157,0.259007864797265,-1.72244870926255,1.87490889890807,0,0,0,0,0,0,0,0,-1.09411916584145,0.0747230062966359,-1.06126287263534,0.872835498203963,0.894342330089135,0.130724005484042,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.321269661692364,0.946987753076075
2023-01-19,-0.874763908074028,-0.589640494946978,-0.167030238192902,0.281764612241341,-0.578146673849423,0.255998327654801,0.62632689025449,0.299790249412513,0.413214960713572,-0.492667283238185,-0.544528255396785,-0.456817565269578,0.111796854185635,-1.10495372511827,-0.12923250041672,-0.182816921422973,-0.671541215937454,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.714670333423007,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,-1.1016293169603,0.558877349012583,0.894342330089135,-1.00988826783995,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.321269661692364,0.946987753076075
