"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2023-03-07,-0.986460847402023,2.40753629726679,-1.54514600484582,-0.913436491500962,-1.12117200593592,-0.454796314443041,0.62632689025449,-1.0534823909113,-0.378467000782944,-0.492667283238185,-1.09020603590108,-0.310593716167926,0.111801287032249,-1.10495372511827,0.450950674641749,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,0.0411634484566509,1.87490889890807,0,0,0,0,0,0,0,0,-1.02655481407016,0.856702252466485,0.510756896745011,2.15316344031745,-0.509802535279771,-2.10707326907876,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.907013812802636,0.42110087079609
2023-03-07,1.04000682797842,0.599340501269366,0.492068606728057,-0.913436491500962,-2.14688641357648,-0.312637386023473,0.62632689025449,-0.0416841884227829,1.20489692221009,-0.492667283238185,-2.60597764841303,0.0915218688616183,0.607839090302833,-0.0422611783312167,0.296235161292824,-0.182816921422973,0.472775248441607,4.2534008444235,-0.307578040953157,0.259007864797265,-1.57128195288662,1.87490889890807,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-0.688321942080103,1.60641895178155,0.121698739269584,1.07166752632212,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.907013812802636,0.42110087079609
2023-03-07,-0.894831943912435,-1.15322514868661,0.132560145862079,0.281764384585289,-1.69436535138211,-1.02343202812131,-0.944258415995454,-0.990245003255763,-0.69513978538155,-0.492667283238185,-1.57525295190491,-0.456817565269578,-0.198222340011865,2.08312391524288,0.837739458014062,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,1.87490889890807,0,0,0,0,0,0,0,0,0.640782632059511,-1.15987002030196,2.12329371502227,0.558384983312659,0.961755623735307,-0.72914349988484,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.907013812802636,0.42110087079609
2023-03-07,-0.869242009680409,-0.541864472698096,-0.406702545436888,-2.10863736758721,-1.12117200593592,-1.16559095654088,-0.00190723224548758,-1.0534823909113,-0.69513978538155,-0.492667283238185,-1.99966900340825,-0.456817565269578,0.173806012441072,2.08312391524288,0.450950674641749,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.916226008590916,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,2.12329371502227,0.558384983312659,-1.56640343019277,-1.61867804262591,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.907013812802636,0.42110087079609
2023-03-07,-0.197860928164725,0.0701489757851766,0.0127239922400865,0.879364822628415,-1.00049972268409,-0.810193635491962,-0.944258415995454,-0.180806441264953,0.0173739799653143,-0.492667283238185,-1.30241406165276,-0.785821225748295,0.54583436489401,-1.10495372511827,0.741042262170984,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-1.87361546563848,1.87490889890807,0,0,0,0,0,0,0,0,-0.368071829846445,1.65310884140127,-0.29600296870573,1.93177737834724,0.237327122520981,-1.88367255832587,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.907013812802636,0.42110087079609
2023-03-07,1.42220218262538,-0.302436681814207,0.0127239922400865,0.52080455980254,-0.940163581058177,-0.59695524286261,-0.316024293495476,-0.0416841884227829,2.15491527600591,-0.492667283238185,-1.48430665515419,-0.968601037125361,1.90993832388811,1.02043136845583,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.47828249114221,1.87490889890807,0,0,0,0,0,1,0,0,-0.456719029912289,1.59689308418595,0.328995562616467,1.00558877572863,-0.896545304479299,-2.05025507488102,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.907013812802636,0.42110087079609
2023-03-08,-1.39742647544324,2.22708267702973,-2.29412196498327,-0.315836053457836,-0.638482872928602,-0.952352563911531,-2.5148437222454,-0.800532840289167,1.9965788837066,-0.492667283238185,-1.09020603590108,-0.529929489820404,0.793853266529302,-2.16764627190532,0.528308431316212,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,-1.87361546563848,1.87490889890807,0,0,0,0,0,0,0,0,1.85557394900334,0.0729665163330561,2.0269694813656,1.06588590084666,0.634866510015529,0.632251423712467,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.914127988185334,0.405425728359997
2023-03-08,1.05972119820639,0.539087286252327,0.252396299484072,-0.913436491500962,-1.33234850162662,-1.0945114923311,-2.5148437222454,2.86723564373169,1.20489692221009,-0.492667283238185,-2.30282332591064,-0.274037753892512,0.731848541120479,-1.10495372511827,0.334914039630055,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-3.68761654214966,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,-0.171146007212893,-0.996911169320774,0.237327122520981,-1.88367255832587,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.914127988185334,0.405425728359997
2023-03-08,-0.803979798003872,-0.551258567500114,1.75034821975898,-0.913436491500962,-2.78041590064859,-0.312637386023473,-2.20072666099541,-0.762590407695848,0.0173739799653143,-0.492667283238185,-2.42408505491159,-0.676153338922056,0.855857991938125,-0.0422611783312167,0.450950674641749,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-1.57128195288662,1.87490889890807,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,1.06261314636673,2.05350862836735,0.894341917131565,-1.0099013290669,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.914127988185334,0.405425728359997
2023-03-08,-0.638615398990896,-1.30650115594193,0.551986683539053,-1.51103692954409,-1.81503763463394,-0.810193635491962,-2.5148437222454,-0.484345902011507,-0.932644373830505,-0.492667283238185,-1.84809184215706,-0.676153338922056,1.78592887307047,1.02043136845583,0.876418336351294,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.52867140993419,1.87490889890807,0,0,0,0,0,0,0,0,1.8774135379281,0.38992658240077,0.398203450000755,-1.14770740469504,0.634866510015529,0.632251423712467,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.914127988185334,0.405425728359997
2023-03-08,-0.239316658522958,0.0509687847563969,0.252396299484072,0.281764384585289,-1.78486956382099,-0.59695524286261,-2.5148437222454,-0.572878244729252,0.80905594146183,-0.492667283238185,-1.99966900340825,-0.676153338922056,0.607839090302833,-0.0422611783312167,0.7603817013396,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-0.966614927382893,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,1.06261314636673,2.05350862836735,0.237327122520981,-1.88367255832587,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.914127988185334,0.405425728359997
2023-03-08,1.66496377175161,-0.0113076341361381,-0.167030238192902,-0.315836053457836,-1.75470149300803,-1.02343202812131,-2.5148437222454,-0.231396351389379,1.9965788837066,-0.492667283238185,-1.36304492615323,-0.968601037125361,2.34397140174988,1.02043136845583,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.714670333423007,1.87490889890807,0,0,0,0,0,0,0,0,1.12952661300834,1.65310884140127,0.510756896745011,2.15316344031745,0.784263991872681,-1.27333046610196,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.914127988185334,0.405425728359997
2023-03-09,-0.822352450171079,3.00733354156306,-1.34142454368843,-1.15247666671821,-0.90999551024522,0.469236720284153,-1.72955106912043,-0.712000497571422,2.39241986445486,-0.492667283238185,-1.39336035840347,-0.164369867066273,1.16588161898224,-0.0422611783312167,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.1681706025508,1.87490889890807,0,0,0,0,0,0,0,0,1.86375130933713,0.548406261421543,2.12427662764649,0.500715377596682,-1.36687446850684,-1.80551190606452,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.920971287716635,0.389630449530788
2023-03-09,1.04285516493858,0.56896855178925,1.15715925933012,-0.315836053457836,-1.45302078487845,-0.810193635491962,0.62632689025449,-0.800532840289167,1.9965788837066,-0.492667283238185,-1.99966900340825,-0.60304141437123,1.84793359847929,1.02043136845583,0.334914039630055,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-3.13333843543791,1.87490889890807,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,2.12403088077622,0.529554572803786,-2.00406185088128,-0.43958766312516,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.920971287716635,0.389630449530788
2023-03-09,-0.913516398610556,-0.764893935963748,-1.48522792803482,-3.30383824367346,-0.276466023173112,0.255998327654801,-2.20072666099541,-1.30643194153342,-1.01181256998016,-0.492667283238185,-2.06029986790873,-0.749265263472882,-0.405050229425595,-0.0422611783312167,0.470290113810365,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.87490889890807,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,0.901102648632164,-1.10264791555433,-0.555892819286351,0.463164690227593,1,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.920971287716635,0.389630449530788
2023-03-09,-0.640824059701773,-1.31002274790482,0.911495144405031,-0.315836053457836,-2.08655027195056,-0.59695524286261,-1.88660959974542,-1.30643194153342,-0.536803393082247,-0.492667283238185,-1.60556838415514,-0.749265263472882,0.173806012441072,2.08312391524288,0.876418336351294,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-2.47828249114221,1.87490889890807,0,0,0,0,0,0,0,0,1.12952661300834,1.65310884140127,2.09976363737496,0.213770782815972,0.237327122520981,1.00449723207555,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.920971287716635,0.389630449530788
2023-03-09,-0.368604697718106,-0.0815158233417485,0.372232453106064,-0.315836053457836,-1.48318885569141,0.255998327654801,-2.20072666099541,-0.800532840289167,0.413214960713572,-0.492667283238185,-1.09020603590108,-0.237481791617099,0.54583436489401,-0.0422611783312167,0.7603817013396,-0.182816921422973,0.472775248441607,1.0812216432253,-0.307578040953157,0.259007864797265,-1.42011519651069,1.87490889890807,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,2.12427662764649,0.500715377596682,-0.250327128163736,-2.08174041590453,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.920971287716635,0.389630449530788
2023-03-09,1.10332608141664,0.445793501241454,-1.06580139035785,-0.913436491500962,-0.940163581058177,-0.810193635491962,-1.72955106912043,-0.851122750413593,0.888224137611482,-0.492667283238185,-1.02957517140061,-0.968601037125361,0.421824914076364,1.02043136845583,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.865837089798939,1.87490889890807,0,0,0,0,0,1,0,0,0.511251696205691,1.85094594626653,0.151488828362512,1.12927175916477,0.961755623735307,-0.15003182636548,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.920971287716635,0.389630449530788
2023-03-10,-0.840489827925699,2.9012051890042,-2.25217931121557,0.401284472193914,-0.759155156180432,-0.0283195291843361,-2.04366813037041,-0.876417705475806,1.20489692221009,-0.492667283238185,-1.39336035840347,-0.164369867066273,0.359820188667541,-1.10495372511827,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.462725739463121,1.87490889890807,0,0,0,0,0,0,0,0,-1.10229652617524,0.548406261421543,2.12427662764649,0.500715377596682,0.978770672496649,-0.584918609633075,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.927541683579197,0.373719714790469
2023-03-10,1.04017730699533,0.589189121915612,1.09124937483802,-0.554876228675087,-2.08655027195056,0.611395648703722,-2.20072666099541,-0.775237885226955,0.80905594146183,-0.492667283238185,-1.39336035840347,-0.164369867066273,1.53790997143518,2.08312391524288,0.334914039630055,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-2.88139384147803,1.87490889890807,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,1.70983573557013,-0.604988196588184,-2.00406185088128,-0.43958766312516,2,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.927541683579197,0.373719714790469
2023-03-10,-0.848914627133646,-1.06558806145585,0.132560145862079,0.281764384585289,-1.00049972268409,-0.810193635491962,-2.3577851916204,-0.990245003255763,-1.09098076612981,-0.492667283238185,-0.968944306900129,-0.60304141437123,2.90201393042928,1.02043136845583,0.876418336351294,-0.182816921422973,0.472775248441607,4.2534008444235,-0.307578040953157,0.259007864797265,-3.78839437973362,1.87490889890807,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,1.31751676219575,1.93177737834724,-2.00406185088128,-0.43958766312516,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.927541683579197,0.373719714790469
2023-03-10,-0.807901794227669,-0.497311402716466,0.851577067594035,-0.315836053457836,-2.08655027195056,-0.810193635491962,-2.20072666099541,-0.977597525724657,0.0173739799653143,-0.492667283238185,-1.99966900340825,-0.60304141437123,1.16588161898224,-0.0422611783312167,0.470290113810365,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-1.82322654684651,1.87490889890807,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,1.54790738775324,1.76656403358664,-1.65447158057507,0.632251423712467,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.927541683579197,0.373719714790469
2023-03-10,-0.282381035799329,0.00458005734018917,0.192478222673075,0.52080455980254,-2.41839905089309,-0.810193635491962,-2.5148437222454,-0.294633739044911,1.9965788837066,-0.492667283238185,-1.39336035840347,-0.420261602994165,1.90993832388811,1.02043136845583,0.7603817013396,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-4.74578383678118,1.87490889890807,0,0,0,0,0,0,0,0,-1.09411916584145,0.0729665163330561,-0.29600296870573,1.93177737834724,0.0012642500079711,1.12733625605616,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.927541683579197,0.373719714790469
2023-03-10,1.45732283396803,-0.321721622471229,0.563970298901253,-0.674396316283712,-1.90554184707282,-0.0283195291843361,-2.20072666099541,-0.889065183006912,0.334046764563921,-0.492667283238185,-0.726420848898218,-0.968601037125361,1.66191942225282,2.08312391524288,-0.12923250041672,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-2.47828249114221,1.87490889890807,0,0,0,0,0,1,0,0,-0.916230904599312,1.09680709161306,0.328995562616467,1.12927175916477,0.961755623735307,-0.15003182636548,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.927541683579197,0.373719714790469
2023-03-11,-1.61290395788248,2.03182459732,-0.37674350703139,-1.51103692954409,-0.66865094374156,-0.0993989933941203,-0.00190723224548758,-0.876417705475806,-1.01181256998016,-0.492667283238185,-1.39336035840347,-0.60304141437123,0.54583436489401,1.02043136845583,0.528308431316212,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-2.32711573476628,1.87490889890807,0,0,0,0,0,0,0,0,1.85557394900334,0.0729665163330561,2.12427662764649,0.500715377596682,-1.36687446850684,-1.80551190606452,0,0,0,0,0,0,1,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.933837228822925,0.357698238833125
2023-03-11,1.07512562893897,0.597181506041038,1.03133129802702,-0.315836053457836,-1.72453342219507,-0.454796314443041,-2.5148437222454,0.211265362199345,0.413214960713572,-0.492667283238185,-1.39336035840347,-0.237481791617099,0.0497965616234264,-1.10495372511827,0.334914039630055,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-2.02478222201441,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,1.06261314636673,-1.05207787317399,0.784263991872681,-1.27333046610196,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.933837228822925,0.357698238833125
2023-03-11,-0.808913563015801,-0.541408844866963,1.75034821975898,0.281764384585289,-1.54352499731733,-0.454796314443041,-0.00190723224548758,-0.914360138069125,-1.09098076612981,-0.492667283238185,-1.42367579065371,-0.639597376646643,1.84793359847929,-0.0422611783312167,0.470290113810365,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-4.09072789248548,1.87490889890807,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,-0.886592179723102,-0.325508653763701,-1.65447158057507,0.632251423712467,2,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.933837228822925,0.357698238833125
2023-03-11,-0.636215596404656,-1.3097422753434,0.372232453106064,0.281764384585289,-0.78932322699339,-0.454796314443041,-1.57249253849543,-0.800532840289167,-0.932644373830505,-0.492667283238185,-1.09020603590108,-0.054701980240034,0.0497965616234264,2.08312391524288,0.876418336351294,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.513114658255098,1.87490889890807,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,1.19265980070292,-0.996911169320773,0.450688838447564,0.83778041929648,2,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.933837228822925,0.357698238833125
2023-03-11,-0.282381035799329,0.00458005734018917,0.204461838035275,0.0427242093680391,-1.60386113894324,-0.810193635491962,-2.3577851916204,-0.661410587446997,0.80905594146183,-0.492667283238185,-1.09020603590108,-0.676153338922056,1.72392414766165,2.08312391524288,0.7603817013396,-0.182816921422973,0.472775248441607,2.6673112438244,-0.307578040953157,0.259007864797265,-3.23411627302187,1.87490889890807,0,0,0,0,0,0,0,0,1.52795435675349,-0.640052537068102,1.782227795852,-0.51663323459701,-0.769277942395809,1.20256508965421,2,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.933837228822925,0.357698238833125
